github.com/jbduncan/go-containers/set/settest dependencies: (generated by github.com/tailscale/depaware)

     💣 github.com/google/go-cmp/cmp                                 from github.com/onsi/gomega+
        github.com/google/go-cmp/cmp/internal/diff                   from github.com/google/go-cmp/cmp
        github.com/google/go-cmp/cmp/internal/flags                  from github.com/google/go-cmp/cmp+
        github.com/google/go-cmp/cmp/internal/function               from github.com/google/go-cmp/cmp
     💣 github.com/google/go-cmp/cmp/internal/value                  from github.com/google/go-cmp/cmp
        github.com/jbduncan/go-containers/internal/matchers          from github.com/jbduncan/go-containers/set/settest
        github.com/jbduncan/go-containers/set                        from github.com/jbduncan/go-containers/internal/matchers+
        github.com/onsi/gomega                                       from github.com/jbduncan/go-containers/internal/matchers+
        github.com/onsi/gomega/format                                from github.com/jbduncan/go-containers/internal/matchers+
        github.com/onsi/gomega/gcustom                               from github.com/jbduncan/go-containers/internal/matchers
        github.com/onsi/gomega/internal                              from github.com/onsi/gomega
        github.com/onsi/gomega/internal/gutil                        from github.com/onsi/gomega/matchers
        github.com/onsi/gomega/matchers                              from github.com/onsi/gomega
        github.com/onsi/gomega/matchers/internal/miter               from github.com/onsi/gomega/matchers
        github.com/onsi/gomega/matchers/support/goraph/bipartitegraph from github.com/onsi/gomega/matchers
        github.com/onsi/gomega/matchers/support/goraph/edge          from github.com/onsi/gomega/matchers/support/goraph/bipartitegraph
        github.com/onsi/gomega/matchers/support/goraph/node          from github.com/onsi/gomega/matchers/support/goraph/bipartitegraph+
        github.com/onsi/gomega/matchers/support/goraph/util          from github.com/onsi/gomega/matchers/support/goraph/bipartitegraph
        github.com/onsi/gomega/types                                 from github.com/jbduncan/go-containers/internal/matchers+
        gopkg.in/yaml.v3                                             from github.com/onsi/gomega/matchers
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/internal/hpke+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/hkdf                                     from crypto/internal/hpke+
        golang.org/x/crypto/sha3                                     from crypto/internal/mlkem768+
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/html                                        from golang.org/x/net/html/charset
        golang.org/x/net/html/atom                                   from golang.org/x/net/html
        golang.org/x/net/html/charset                                from github.com/onsi/gomega/matchers
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from net
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/text/encoding                                   from golang.org/x/net/html/charset+
        golang.org/x/text/encoding/charmap                           from golang.org/x/net/html/charset+
        golang.org/x/text/encoding/htmlindex                         from golang.org/x/net/html/charset
        golang.org/x/text/encoding/internal                          from golang.org/x/text/encoding/charmap+
        golang.org/x/text/encoding/japanese                          from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/korean                            from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/simplifiedchinese                 from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/traditionalchinese                from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/unicode                           from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/language                                   from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/runes                                      from golang.org/x/text/encoding/unicode
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/net/html/charset+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip
        compress/gzip                                                from net/http
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
